Id,Nombre,Tipo 1,Tipo 2,Generación,Descripción
115,Kangaskhan,Tipo normal, - ,Primera generación,"Su nombre es una combinación de kangaroo (canguro en inglés, por el marsupio donde lleva a su cría) y Khan, hace referencia al título turco-mongol de máximo gobernante.
"
116,Horsea,Tipo agua, - ,Primera generación,"Su nombre proviene de los términos en inglés horse (caballo) y sea (mar), en clara referencia al caballito de mar, en el cual está basado.
"
117,Seadra,Tipo agua, - ,Primera generación,"Su nombre está formado por las palabras en inglés sea (mar) y dragon (dragón).
"
118,Goldeen,Tipo agua, - ,Primera generación,"Su nombre viene de las palabra goldfish (carpa dorada, pez al que se asemeja) y queen reina en inglés.
"
119,Seaking,Tipo agua, - ,Primera generación,"Su nombre proviene de las palabras en inglés sea (mar) y king (rey). En un principio, su nombre iba a ser Neptune, el dios del mar en la mitología romana.
"
120,Staryu,Tipo agua, - ,Primera generación,"Su nombre se deriva de las palabras en inglés star (estrella) y yu de la pronunciación de you (tú).
"
121,Starmie,Tipo agua,Tipo psíquico,Primera generación,"Su nombre inglés y japonés está formado por las palabras star (estrella en inglés) y 珠 (gema). En inglés existe una pequeña broma con la deformación
del pronombre personal me (yo) en Starmie y la deformación del pronombre you (tú) en Staryu.
"
122,Mr. Mime,Tipo psíquico,Tipo hada,Primera generación,"Su nombre inglés son dos palabras, Mr., abreviación de mister (señor) y mime (mimo, por su inspiración en los mimos), por lo que su nombre puede interpretarse como Señor Mimo.
"
123,Scyther,Tipo bicho,Tipo volador,Primera generación,"Su nombre proviene del inglés scythe, que significa guadaña; a la que se le añade la ""r"" inglesa que acompaña a los nombres que designan oficios (como baker, panadero). 
"
124,Jynx,Tipo hielo,Tipo psíquico,Primera generación,"Jynx puede venir de la palabra en inglés ""Jinx"" que significa gafe o  pájaro de mal agüero.
"
125,Electabuzz,Tipo eléctrico, - ,Primera generación,"Su nombre proviene de las palabras en inglés electric (eléctrico) y buzz (zumbido).
"
126,Magmar,Tipo fuego, - ,Primera generación,"Magmar es un Pokémon constituido básicamente por fuego, y sus ataques son mucho más fuertes que los de su preevolución, pudiendo llegar a temperaturas el doble de elevadas. El fuego es su sistema para recuperarse ya que cierra totalmente sus heridas después de intensos combates. Suele vivir en el núcleo de volcanes activos. Se pueden ver por las cercanías cuando hay o va a haber una erupción volcánica. A veces se pueden ver alrededor del cráter, haciendo un tipo de ""ritual"". Se dice que es para calmar el volcán. Este tipo de rituales les hace poseedores de cierta inteligencia gregaria. 
"
127,Pinsir,Tipo bicho, - ,Primera generación,"Su nombre es una deformación de la palabra pincer (pinza en inglés) ya que tienen una pronunciación muy similar.
"
128,Tauros,Tipo normal, - ,Primera generación,"Tauros proviene del latín Taurus, que significa toro.
"
129,Magikarp,Tipo agua, - ,Primera generación,Un Pidgeotto atrapando un Magikarp en pleno salto.
130,Gyarados,Tipo agua,Tipo volador,Primera generación,Gyarados en una ciudad arrasada.
131,Lapras,Tipo agua,Tipo hielo,Primera generación,"El nombre Lapras es probablemente una corrupción lingüística de su nombre japonés, Laplace. Este podría ser una referencia a Pierre Simon Laplace, un matemático que escribió varios libros basados en las propiedades matemáticas de los mares y las mareas. También podría venir del francés la place (el asiento), en referencia a como los humanos utilizan su lomo sentándose en él para trasportarse por el mar, o también puede provenir de lapa, un género de moluscos una de cuyas principales características es la concha que cargan, y place, que en inglés significa lugar, acomodar, tal vez debido a lo mismo dicho anteriormente, por cómo los humanos se sientan en su lomo. Otra posibilidad es que su nombre provenga del inglés lapis, lapislázuli, una bella gema de un color azul intenso.
"
132,Ditto,Tipo normal, - ,Primera generación,El Pokémon cambia su estructura totalmente.
133,Eevee,Tipo normal, - ,Primera generación,"El nombre de Eevee proviene de la palabra inglesa evolution, que significa evolución en español, debido a la multitud de evoluciones que posee. Aunque al principio se pensó en llamarlo Eon, este nombre quedó finalmente sólo como la parte final en los nombres de sus 8 evoluciones; esta terminación puede provenir de la combinación de caracteres de la palabra evolution.
"
134,Vaporeon,Tipo agua, - ,Primera generación,"Su nombre viene de vapor, referencia a su habilidad de crear una especie de niebla en la cual se esconde, y el sufijo eon, que se aplica a toda la familia evolutiva de Eevee.
"
135,Jolteon,Tipo eléctrico, - ,Primera generación,"Su nombre proviene de la palabra jolt (sacudir, podría ser en referencia a una sacudida eléctrica) y eon, el nombre que iba a tener originalmente Eevee. También puede ser de volt (voltio) y eon. Su nombre en japonés, ""Thunders"", se refiere a ""Truenos"" en inglés.
"
136,Flareon,Tipo fuego, - ,Primera generación,"Su nombre proviene de la palabra flare, llamarada. Y el sufijo eon aplicado a toda la familia evolutiva de Eevee.
"
137,Porygon,Tipo normal, - ,Primera generación,"Su nombre viene de la palabra polygon, (polígono, por su forma poligonal) y de ""origami"" (el arte japonés de hacer figuras de papel sin cortarlo, solo con pliegues. La figura más famosa es la ""grulla"", a la que este Pokémon debe su forma).
"
138,Omanyte,Tipo roca,Tipo agua,Primera generación,"Su nombre es una modificación de Ammonite, un tipo de moluscos cefalópodos extintos.
"
139,Omastar,Tipo roca,Tipo agua,Primera generación,"El nombre viene de una palabra compuesta, oma, que viene de ammonites (un grupo de moluscos extintos bastante parecidos a él) y star, que viene del inglés (estrella).
"
140,Kabuto,Tipo roca,Tipo agua,Primera generación,"La más probable es que su nombre provenga de Kabutogani que significa  cangrejo herradura en japonés, animal con el que poseé un gran parecido. También puede provenir del nombre de los cascos de los samuráis llamados Kabuto. Otra posibilidad es que su nombre tenga origen en la palabra Kabutomushi (escarabajo en japonés).
"
141,Kabutops,Tipo roca,Tipo agua,Primera generación,"Su nombre parece provenir del japonés Kabutogani (cangrejo herradura) o Kabutomushi (escarabajo) y top (palabra inglesa de diversos significados que puede traducirse como ""máximo"" o ""superior"" -en referencia a que es mucho más alto, ágil, fuerte y, en general, mejor que Kabuto, su preevolución). ""-ops"" también puede venir de triops, un género de crustáceos que comparte semejanza con Kabutops.
"
142,Aerodactyl,Tipo roca,Tipo volador,Primera generación,"Su nombre viene de las palabras inglesas aero (aéreo) y pterodactyl (pterodáctilo).
"
143,Snorlax,Tipo normal, - ,Primera generación,"Su nombre proviene de las palabras en inglés snore (ronquido) y relax (relajación). También viene de lax (flojo en inglés).
"
144,Articuno,Tipo hielo,Tipo volador,Primera generación,"El nombre de Articuno proviene del término en inglés arctic (ártico) y del número español uno. El nombre en japonés viene del inglés Freezer, que significa ""congelador"".
"
145,Zapdos,Tipo eléctrico,Tipo volador,Primera generación,"Su nombre en japonés, Thunder, es literalmente thunder (trueno). 
"
146,Moltres,Tipo fuego,Tipo volador,Primera generación,"Su nombre deriva de molten (derretido) y el número en español tres. En japonés su nombre es una romanización del inglés fire (fuego).
"
147,Dratini,Tipo dragón, - ,Primera generación,"Su nombre proviene de las palabras en inglés dragon (dragón) y tiny (pequeñito). A pesar de esto, por lo que se podría pensar que es un dragón pequeño, Dratini puede alcanzar hasta 1,8 de metros de longitud.
"
148,Dragonair,Tipo dragón, - ,Primera generación,"Su nombre proviene de las palabras en inglés dragon (dragón) y debonair (elegante y desenvuelto). También puede tratarse de un juego de palabras con air (aire, probablemente en referencia a su habilidad para modificar el clima).
"
149,Dragonite,Tipo dragón,Tipo volador,Primera generación,"Dragonite es un gran Pokémon dragón, con varias características marcadas. Puede volar, escupir tanto fuego como agua o hielo, utilizar la electricidad, que genera mediante sus antenas pero el cómo lo hacen, es desconocido, pero podría ser porque el material del que están hechas permite reunir una enorme carga estática, además de eso posee una inteligencia cercana a la humana. Además, igual que su preevolución, salvan a gente que se está ahogando y marineros perdidos en el mar.
"
150,Mewtwo,Tipo psíquico, - ,Primera generación,"Su nombre, Mewtwo, proviene del Pokémon Mew y de two (dos en inglés) por lo que su nombre significa Mew dos, dando a entender que Mewtwo es un ""clon"" de Mew, es decir, un segundo Mew. También fonéticamente puede ser algo similar la palabra en japonés mutante (myūtanto) y en la pronunciación.
"
151,Mew,Tipo psíquico, - ,Primera generación,"El nombre de Mew procede de su nombre japonés, y proviene de una combinación del japonés myō (extraño o raro), la onomatopeya inglesa meow (maullido) y la palabra inglesa new (nuevo).
"
152,Chikorita,Tipo planta, - ,Segunda generación, - 
153,Bayleef,Tipo planta, - ,Segunda generación, - 
154,Meganium,Tipo planta, - ,Segunda generación, - 
155,Cyndaquil,Tipo fuego, - ,Segunda generación, - 
156,Quilava,Tipo fuego, - ,Segunda generación, - 
157,Typhlosion,Tipo fuego, - ,Segunda generación, - 
158,Totodile,Tipo agua, - ,Segunda generación, - 
159,Croconaw,Tipo agua, - ,Segunda generación, - 
160,Feraligatr,Tipo agua, - ,Segunda generación, - 
161,Sentret,Tipo normal, - ,Segunda generación, - 
162,Furret,Tipo normal, - ,Segunda generación, - 
163,Hoothoot,Tipo normal,Tipo volador,Segunda generación, - 
164,Noctowl,Tipo normal,Tipo volador,Segunda generación, - 
165,Ledyba,Tipo bicho,Tipo volador,Segunda generación, - 
166,Ledian,Tipo bicho,Tipo volador,Segunda generación, - 
167,Spinarak,Tipo bicho,Tipo veneno,Segunda generación, - 
168,Ariados,Tipo bicho,Tipo veneno,Segunda generación, - 
169,Crobat,Tipo veneno,Tipo volador,Segunda generación, - 
170,Chinchou,Tipo agua,Tipo eléctrico,Segunda generación, - 
171,Lanturn,Tipo agua,Tipo eléctrico,Segunda generación, - 
172,Pichu,Tipo eléctrico, - ,Segunda generación, - 
173,Cleffa,Tipo hada, - ,Segunda generación, - 
174,Igglybuff,Tipo normal,Tipo hada,Segunda generación, - 
175,Togepi,Tipo hada, - ,Segunda generación, - 
176,Togetic,Tipo hada, - ,Segunda generación, - 
177,Natu,Tipo psíquico,Tipo volador,Segunda generación, - 
178,Xatu,Tipo psíquico,Tipo volador,Segunda generación, - 
179,Mareep,Tipo eléctrico, - ,Segunda generación, - 
180,Flaaffy,Tipo eléctrico, - ,Segunda generación, - 
181,Ampharos,Tipo eléctrico, - ,Segunda generación, - 
182,Bellossom,Tipo planta, - ,Segunda generación, - 
183,Marill,Tipo agua,Tipo hada,Segunda generación, - 
184,Azumarill,Tipo agua,Tipo hada,Segunda generación, - 
185,Sudowoodo,Tipo roca, - ,Segunda generación, - 
186,Politoed,Tipo agua, - ,Segunda generación, - 
187,Hoppip,Tipo planta,Tipo volador,Segunda generación, - 
188,Skiploom,Tipo planta,Tipo volador,Segunda generación, - 
189,Jumpluff,Tipo planta,Tipo volador,Segunda generación, - 
190,Aipom,Tipo normal, - ,Segunda generación, - 
191,Sunkern,Tipo planta, - ,Segunda generación, - 
192,Sunflora,Tipo planta, - ,Segunda generación, - 
193,Yanma,Tipo bicho,Tipo volador,Segunda generación, - 
194,Wooper,Tipo agua,Tipo tierra,Segunda generación, - 
195,Quagsire,Tipo agua,Tipo tierra,Segunda generación, - 
196,Espeon,Tipo psíquico, - ,Segunda generación, - 
197,Umbreon,Tipo siniestro, - ,Segunda generación, - 
198,Murkrow,Tipo siniestro,Tipo volador,Segunda generación, - 
199,Slowking,Tipo agua,Tipo psíquico,Segunda generación, - 
200,Misdreavus,Tipo fantasma, - ,Segunda generación, - 
201,Unown,Tipo psíquico, - ,Segunda generación, - 
202,Wobbuffet,Tipo psíquico, - ,Segunda generación, - 
203,Girafarig,Tipo normal,Tipo psíquico,Segunda generación, - 
204,Pineco,Tipo bicho, - ,Segunda generación, - 
205,Forretress,Tipo bicho,Tipo acero,Segunda generación, - 
206,Dunsparce,Tipo normal, - ,Segunda generación, - 
207,Gligar,Tipo tierra,Tipo volador,Segunda generación, - 
208,Steelix,Tipo acero,Tipo tierra,Segunda generación, - 
209,Snubbull,Tipo hada, - ,Segunda generación, - 
210,Granbull,Tipo hada, - ,Segunda generación, - 
211,Qwilfish,Tipo agua,Tipo veneno,Segunda generación, - 
212,Scizor,Tipo bicho,Tipo acero,Segunda generación, - 
213,Shuckle,Tipo bicho,Tipo roca,Segunda generación, - 
214,Heracross,Tipo bicho,Tipo lucha,Segunda generación, - 
215,Sneasel,Tipo siniestro,Tipo hielo,Segunda generación, - 
216,Teddiursa,Tipo normal, - ,Segunda generación, - 
217,Ursaring,Tipo normal, - ,Segunda generación, - 
218,Slugma,Tipo fuego, - ,Segunda generación, - 
219,Magcargo,Tipo fuego,Tipo roca,Segunda generación, - 
220,Swinub,Tipo hielo,Tipo tierra,Segunda generación, - 
221,Piloswine,Tipo hielo,Tipo tierra,Segunda generación, - 
222,Corsola,Tipo agua,Tipo roca,Segunda generación, - 
223,Remoraid,Tipo agua, - ,Segunda generación, - 
224,Octillery,Tipo agua, - ,Segunda generación, - 
225,Delibird,Tipo hielo,Tipo volador,Segunda generación, - 
226,Mantine,Tipo agua,Tipo volador,Segunda generación, - 
227,Skarmory,Tipo acero,Tipo volador,Segunda generación, - 
228,Houndour,Tipo siniestro,Tipo fuego,Segunda generación, - 
229,Houndoom,Tipo siniestro,Tipo fuego,Segunda generación, - 
230,Kingdra,Tipo agua,Tipo dragón,Segunda generación, - 
231,Phanpy,Tipo tierra, - ,Segunda generación, - 
232,Donphan,Tipo tierra, - ,Segunda generación, - 
233,Porygon2,Tipo normal, - ,Segunda generación, - 
234,Stantler,Tipo normal, - ,Segunda generación, - 
235,Smeargle,Tipo normal, - ,Segunda generación, - 
236,Tyrogue,Tipo lucha, - ,Segunda generación, - 
237,Hitmontop,Tipo lucha, - ,Segunda generación, - 
238,Smoochum,Tipo hielo,Tipo psíquico,Segunda generación, - 
239,Elekid,Tipo eléctrico, - ,Segunda generación, - 
240,Magby,Tipo fuego, - ,Segunda generación, - 
241,Miltank,Tipo normal, - ,Segunda generación, - 
242,Blissey,Tipo normal, - ,Segunda generación, - 
243,Raikou,Tipo eléctrico, - ,Segunda generación, - 
244,Entei,Tipo fuego, - ,Segunda generación, - 
245,Suicune,Tipo agua, - ,Segunda generación, - 
246,Larvitar,Tipo roca,Tipo tierra,Segunda generación, - 
247,Pupitar,Tipo roca,Tipo tierra,Segunda generación, - 
248,Tyranitar,Tipo roca,Tipo siniestro,Segunda generación, - 
249,Lugia,Tipo psíquico,Tipo volador,Segunda generación, - 
250,Ho-Oh,Tipo fuego,Tipo volador,Segunda generación, - 
251,Celebi,Tipo psíquico,Tipo planta,Segunda generación, - 
252,Treecko,Tipo planta, - ,Tercera generación, - 
253,Grovyle,Tipo planta, - ,Tercera generación, - 
254,Sceptile,Tipo planta, - ,Tercera generación, - 
255,Torchic,Tipo fuego, - ,Tercera generación, - 
256,Combusken,Tipo fuego,Tipo lucha,Tercera generación, - 
257,Blaziken,Tipo fuego,Tipo lucha,Tercera generación, - 
258,Mudkip,Tipo agua, - ,Tercera generación, - 
259,Marshtomp,Tipo agua,Tipo tierra,Tercera generación, - 
260,Swampert,Tipo agua,Tipo tierra,Tercera generación, - 
261,Poochyena,Tipo siniestro, - ,Tercera generación, - 
262,Mightyena,Tipo siniestro, - ,Tercera generación, - 
263,Zigzagoon,Tipo normal, - ,Tercera generación, - 
264,Linoone,Tipo normal, - ,Tercera generación, - 
265,Wurmple,Tipo bicho, - ,Tercera generación, - 
266,Silcoon,Tipo bicho, - ,Tercera generación, - 
267,Beautifly,Tipo bicho,Tipo volador,Tercera generación, - 
268,Cascoon,Tipo bicho, - ,Tercera generación, - 
269,Dustox,Tipo bicho,Tipo veneno,Tercera generación, - 
270,Lotad,Tipo agua,Tipo planta,Tercera generación, - 
271,Lombre,Tipo agua,Tipo planta,Tercera generación, - 
272,Ludicolo,Tipo agua,Tipo planta,Tercera generación, - 
273,Seedot,Tipo planta, - ,Tercera generación, - 
274,Nuzleaf,Tipo planta,Tipo siniestro,Tercera generación, - 
275,Shiftry,Tipo planta,Tipo siniestro,Tercera generación, - 
276,Taillow,Tipo normal,Tipo volador,Tercera generación, - 
277,Swellow,Tipo normal,Tipo volador,Tercera generación, - 
278,Wingull,Tipo agua,Tipo volador,Tercera generación, - 
279,Pelipper,Tipo agua,Tipo volador,Tercera generación, - 
280,Ralts,Tipo psíquico,Tipo hada,Tercera generación, - 
281,Kirlia,Tipo psíquico,Tipo hada,Tercera generación, - 
282,Gardevoir,Tipo psíquico,Tipo hada,Tercera generación, - 
283,Surskit,Tipo bicho,Tipo agua,Tercera generación, - 
284,Masquerain,Tipo bicho,Tipo volador,Tercera generación, - 
285,Shroomish,Tipo planta, - ,Tercera generación, - 
286,Breloom,Tipo planta,Tipo lucha,Tercera generación, - 
287,Slakoth,Tipo normal, - ,Tercera generación, - 
288,Vigoroth,Tipo normal, - ,Tercera generación, - 
289,Slaking,Tipo normal, - ,Tercera generación, - 
290,Nincada,Tipo bicho,Tipo tierra,Tercera generación, - 
291,Ninjask,Tipo bicho,Tipo volador,Tercera generación, - 
292,Shedinja,Tipo bicho,Tipo fantasma,Tercera generación, - 
293,Whismur,Tipo normal, - ,Tercera generación, - 
294,Loudred,Tipo normal, - ,Tercera generación, - 
295,Exploud,Tipo normal, - ,Tercera generación, - 
296,Makuhita,Tipo lucha, - ,Tercera generación, - 
297,Hariyama,Tipo lucha, - ,Tercera generación, - 
298,Azurill,Tipo normal,Tipo hada,Tercera generación, - 
299,Nosepass,Tipo roca, - ,Tercera generación, - 
300,Skitty,Tipo normal, - ,Tercera generación, - 
301,Delcatty,Tipo normal, - ,Tercera generación, - 
302,Sableye,Tipo siniestro,Tipo fantasma,Tercera generación, - 
303,Mawile,Tipo acero,Tipo hada,Tercera generación, - 
304,Aron,Tipo acero,Tipo roca,Tercera generación, - 
305,Lairon,Tipo acero,Tipo roca,Tercera generación, - 
306,Aggron,Tipo acero,Tipo roca,Tercera generación, - 
307,Meditite,Tipo lucha,Tipo psíquico,Tercera generación, - 
308,Medicham,Tipo lucha,Tipo psíquico,Tercera generación, - 
309,Electrike,Tipo eléctrico, - ,Tercera generación, - 
310,Manectric,Tipo eléctrico, - ,Tercera generación, - 
311,Plusle,Tipo eléctrico, - ,Tercera generación, - 
312,Minun,Tipo eléctrico, - ,Tercera generación, - 
313,Volbeat,Tipo bicho, - ,Tercera generación, - 
314,Illumise,Tipo bicho, - ,Tercera generación, - 
315,Roselia,Tipo planta,Tipo veneno,Tercera generación, - 
316,Gulpin,Tipo veneno, - ,Tercera generación, - 
317,Swalot,Tipo veneno, - ,Tercera generación, - 
318,Carvanha,Tipo agua,Tipo siniestro,Tercera generación, - 
319,Sharpedo,Tipo agua,Tipo siniestro,Tercera generación, - 
320,Wailmer,Tipo agua, - ,Tercera generación, - 
321,Wailord,Tipo agua, - ,Tercera generación, - 
322,Numel,Tipo fuego,Tipo tierra,Tercera generación, - 
323,Camerupt,Tipo fuego,Tipo tierra,Tercera generación, - 
324,Torkoal,Tipo fuego, - ,Tercera generación, - 
325,Spoink,Tipo psíquico, - ,Tercera generación, - 
326,Grumpig,Tipo psíquico, - ,Tercera generación, - 
327,Spinda,Tipo normal, - ,Tercera generación, - 
328,Trapinch,Tipo tierra, - ,Tercera generación, - 
329,Vibrava,Tipo tierra,Tipo dragón,Tercera generación, - 
330,Flygon,Tipo tierra,Tipo dragón,Tercera generación, - 
331,Cacnea,Tipo planta, - ,Tercera generación, - 
332,Cacturne,Tipo planta,Tipo siniestro,Tercera generación, - 
333,Swablu,Tipo normal,Tipo volador,Tercera generación, - 
334,Altaria,Tipo dragón,Tipo volador,Tercera generación, - 
335,Zangoose,Tipo normal, - ,Tercera generación, - 
336,Seviper,Tipo veneno, - ,Tercera generación, - 
337,Lunatone,Tipo roca,Tipo psíquico,Tercera generación, - 
338,Solrock,Tipo roca,Tipo psíquico,Tercera generación, - 
339,Barboach,Tipo agua,Tipo tierra,Tercera generación, - 
340,Whiscash,Tipo agua,Tipo tierra,Tercera generación, - 
341,Corphish,Tipo agua, - ,Tercera generación, - 
342,Crawdaunt,Tipo agua,Tipo siniestro,Tercera generación, - 
343,Baltoy,Tipo tierra,Tipo psíquico,Tercera generación, - 
344,Claydol,Tipo tierra,Tipo psíquico,Tercera generación, - 
345,Lileep,Tipo roca,Tipo planta,Tercera generación, - 
346,Cradily,Tipo roca,Tipo planta,Tercera generación, - 
347,Anorith,Tipo roca,Tipo bicho,Tercera generación, - 
348,Armaldo,Tipo roca,Tipo bicho,Tercera generación, - 
349,Feebas,Tipo agua, - ,Tercera generación, - 
350,Milotic,Tipo agua, - ,Tercera generación, - 
351,Castform,Tipo normal, - ,Tercera generación, - 
352,Kecleon,Tipo normal, - ,Tercera generación, - 
353,Shuppet,Tipo fantasma, - ,Tercera generación, - 
354,Banette,Tipo fantasma, - ,Tercera generación, - 
355,Duskull,Tipo fantasma, - ,Tercera generación, - 
356,Dusclops,Tipo fantasma, - ,Tercera generación, - 
357,Tropius,Tipo planta,Tipo volador,Tercera generación, - 
358,Chimecho,Tipo psíquico, - ,Tercera generación, - 
359,Absol,Tipo siniestro, - ,Tercera generación, - 
360,Wynaut,Tipo psíquico, - ,Tercera generación, - 
361,Snorunt,Tipo hielo, - ,Tercera generación, - 
362,Glalie,Tipo hielo, - ,Tercera generación, - 
363,Spheal,Tipo hielo,Tipo agua,Tercera generación, - 
364,Sealeo,Tipo hielo,Tipo agua,Tercera generación, - 
365,Walrein,Tipo hielo,Tipo agua,Tercera generación, - 
366,Clamperl,Tipo agua, - ,Tercera generación, - 
367,Huntail,Tipo agua, - ,Tercera generación, - 
368,Gorebyss,Tipo agua, - ,Tercera generación, - 
369,Relicanth,Tipo agua,Tipo roca,Tercera generación, - 
370,Luvdisc,Tipo agua, - ,Tercera generación, - 
371,Bagon,Tipo dragón, - ,Tercera generación, - 
372,Shelgon,Tipo dragón, - ,Tercera generación, - 
373,Salamence,Tipo dragón,Tipo volador,Tercera generación, - 
374,Beldum,Tipo acero,Tipo psíquico,Tercera generación, - 
375,Metang,Tipo acero,Tipo psíquico,Tercera generación, - 
376,Metagross,Tipo acero,Tipo psíquico,Tercera generación, - 
377,Regirock,Tipo roca, - ,Tercera generación, - 
378,Regice,Tipo hielo, - ,Tercera generación, - 
379,Registeel,Tipo acero, - ,Tercera generación, - 
380,Latias,Tipo dragón,Tipo psíquico,Tercera generación, - 
381,Latios,Tipo dragón,Tipo psíquico,Tercera generación, - 
382,Kyogre,Tipo agua, - ,Tercera generación, - 
383,Groudon,Tipo tierra, - ,Tercera generación, - 
384,Rayquaza,Tipo dragón,Tipo volador,Tercera generación, - 
385,Jirachi,Tipo acero,Tipo psíquico,Tercera generación, - 
386,Deoxys,Tipo psíquico, - ,Tercera generación, - 
387,Turtwig,Tipo planta, - ,Cuarta generación, - 
388,Grotle,Tipo planta, - ,Cuarta generación, - 
389,Torterra,Tipo planta,Tipo tierra,Cuarta generación, - 
390,Chimchar,Tipo fuego, - ,Cuarta generación, - 
391,Monferno,Tipo fuego,Tipo lucha,Cuarta generación, - 
392,Infernape,Tipo fuego,Tipo lucha,Cuarta generación, - 
393,Piplup,Tipo agua, - ,Cuarta generación, - 
394,Prinplup,Tipo agua, - ,Cuarta generación, - 
395,Empoleon,Tipo agua,Tipo acero,Cuarta generación, - 
396,Starly,Tipo normal,Tipo volador,Cuarta generación, - 
397,Staravia,Tipo normal,Tipo volador,Cuarta generación, - 
398,Staraptor,Tipo normal,Tipo volador,Cuarta generación, - 
399,Bidoof,Tipo normal, - ,Cuarta generación, - 
400,Bibarel,Tipo normal,Tipo agua,Cuarta generación, - 
401,Kricketot,Tipo bicho, - ,Cuarta generación, - 
402,Kricketune,Tipo bicho, - ,Cuarta generación, - 
403,Shinx,Tipo eléctrico, - ,Cuarta generación, - 
404,Luxio,Tipo eléctrico, - ,Cuarta generación, - 
405,Luxray,Tipo eléctrico, - ,Cuarta generación, - 
406,Budew,Tipo planta,Tipo veneno,Cuarta generación, - 
407,Roserade,Tipo planta,Tipo veneno,Cuarta generación, - 
408,Cranidos,Tipo roca, - ,Cuarta generación, - 
409,Rampardos,Tipo roca, - ,Cuarta generación, - 
410,Shieldon,Tipo roca,Tipo acero,Cuarta generación, - 
411,Bastiodon,Tipo roca,Tipo acero,Cuarta generación, - 
412,Burmy,Tipo bicho, - ,Cuarta generación, - 
413,Wormadam,Tipo bicho,Tipo planta,Cuarta generación, - 
414,Mothim,Tipo bicho,Tipo volador,Cuarta generación, - 
415,Combee,Tipo bicho,Tipo volador,Cuarta generación, - 
416,Vespiquen,Tipo bicho,Tipo volador,Cuarta generación, - 
417,Pachirisu,Tipo eléctrico, - ,Cuarta generación, - 
418,Buizel,Tipo agua, - ,Cuarta generación, - 
419,Floatzel,Tipo agua, - ,Cuarta generación, - 
420,Cherubi,Tipo planta, - ,Cuarta generación, - 
421,Cherrim,Tipo planta, - ,Cuarta generación, - 
422,Shellos,Tipo agua, - ,Cuarta generación, - 
423,Gastrodon,Tipo agua,Tipo tierra,Cuarta generación, - 
424,Ambipom,Tipo normal, - ,Cuarta generación, - 
425,Drifloon,Tipo fantasma,Tipo volador,Cuarta generación, - 
426,Drifblim,Tipo fantasma,Tipo volador,Cuarta generación, - 
427,Buneary,Tipo normal, - ,Cuarta generación, - 
428,Lopunny,Tipo normal, - ,Cuarta generación, - 
429,Mismagius,Tipo fantasma, - ,Cuarta generación, - 
430,Honchkrow,Tipo siniestro,Tipo volador,Cuarta generación, - 
431,Glameow,Tipo normal, - ,Cuarta generación, - 
432,Purugly,Tipo normal, - ,Cuarta generación, - 
433,Chingling,Tipo psíquico, - ,Cuarta generación, - 
434,Stunky,Tipo veneno,Tipo siniestro,Cuarta generación, - 
435,Skuntank,Tipo veneno,Tipo siniestro,Cuarta generación, - 
436,Bronzor,Tipo acero,Tipo psíquico,Cuarta generación, - 
437,Bronzong,Tipo acero,Tipo psíquico,Cuarta generación, - 
438,Bonsly,Tipo roca, - ,Cuarta generación, - 
439,Mime Jr.,Tipo psíquico,Tipo hada,Cuarta generación, - 
440,Happiny,Tipo normal, - ,Cuarta generación, - 
441,Chatot,Tipo normal,Tipo volador,Cuarta generación, - 
442,Spiritomb,Tipo fantasma,Tipo siniestro,Cuarta generación, - 
443,Gible,Tipo dragón,Tipo tierra,Cuarta generación, - 
444,Gabite,Tipo dragón,Tipo tierra,Cuarta generación, - 
445,Garchomp,Tipo dragón,Tipo tierra,Cuarta generación, - 
446,Munchlax,Tipo normal, - ,Cuarta generación, - 
447,Riolu,Tipo lucha, - ,Cuarta generación, - 
448,Lucario,Tipo lucha,Tipo acero,Cuarta generación, - 
449,Hippopotas,Tipo tierra, - ,Cuarta generación, - 
450,Hippowdon,Tipo tierra, - ,Cuarta generación, - 
451,Skorupi,Tipo veneno,Tipo bicho,Cuarta generación, - 
452,Drapion,Tipo veneno,Tipo siniestro,Cuarta generación, - 
453,Croagunk,Tipo veneno,Tipo lucha,Cuarta generación, - 
454,Toxicroak,Tipo veneno,Tipo lucha,Cuarta generación, - 
455,Carnivine,Tipo planta, - ,Cuarta generación, - 
456,Finneon,Tipo agua, - ,Cuarta generación, - 
457,Lumineon,Tipo agua, - ,Cuarta generación, - 
458,Mantyke,Tipo agua,Tipo volador,Cuarta generación, - 
459,Snover,Tipo planta,Tipo hielo,Cuarta generación, - 
460,Abomasnow,Tipo planta,Tipo hielo,Cuarta generación, - 
461,Weavile,Tipo siniestro,Tipo hielo,Cuarta generación, - 
462,Magnezone,Tipo eléctrico,Tipo acero,Cuarta generación, - 
463,Lickilicky,Tipo normal, - ,Cuarta generación, - 
464,Rhyperior,Tipo tierra,Tipo roca,Cuarta generación, - 
465,Tangrowth,Tipo planta, - ,Cuarta generación, - 
466,Electivire,Tipo eléctrico, - ,Cuarta generación, - 
467,Magmortar,Tipo fuego, - ,Cuarta generación, - 
468,Togekiss,Tipo hada,Tipo volador,Cuarta generación, - 
469,Yanmega,Tipo bicho,Tipo volador,Cuarta generación, - 
470,Leafeon,Tipo planta, - ,Cuarta generación, - 
471,Glaceon,Tipo hielo, - ,Cuarta generación, - 
472,Gliscor,Tipo tierra,Tipo volador,Cuarta generación, - 
